"citation_count","client_name_keyword",Count
0,Zenodo,205208
0,DRYAD,29770
0,"Leibniz-Institut für Astrophysik Potsdam (AIP)",22555
0,"Russian Agency for Digital Standardization",19635
0,HEPData,8389
10,Zenodo,11232
10,HEPData,940
10,"Global Biodiversity Information Facility",343
10,"RWI - Rheinisch-Westfälisches Institut für Wirtschaftsforschung e.V.",100
10,"Institut Français de Recherche pour l'Exploitation de la Mer",50
10,"__other__",39
20,Zenodo,1680
20,HEPData,361
20,"Global Biodiversity Information Facility",139
20,"SiB Colombia - GBIF Colombia",17
20,"Caltech Library",7
20,"__other__",9
30,Zenodo,434
30,HEPData,138
30,"Global Biodiversity Information Facility",135
30,"Vlaams Instituut voor de Zee",6
30,"GEOMAR-Bibliothek",5
30,"__other__",6
40,Zenodo,174
40,HEPData,99
40,"Global Biodiversity Information Facility",87
40,"SiB Colombia - GBIF Colombia",12
40,"Institut Français de Recherche pour l'Exploitation de la Mer",4
40,"__other__",2
50,Zenodo,106
50,"Global Biodiversity Information Facility",80
50,HEPData,67
50,"SiB Colombia - GBIF Colombia",7
50,"Alfred Wegener Institute",2
50,"__other__",1
60,"Global Biodiversity Information Facility",52
60,Zenodo,47
60,HEPData,25
60,"SiB Colombia - GBIF Colombia",9
60,"Alfred Wegener Institute",3
70,"Global Biodiversity Information Facility",52
70,Zenodo,40
70,HEPData,38
70,"SiB Colombia - GBIF Colombia",7
70,"Infraestructura Mundial de Información en Biodiversidad",1
80,"Global Biodiversity Information Facility",51
80,HEPData,46
80,Zenodo,16
80,"SiB Colombia - GBIF Colombia",3
80,Canadensys,1
90,"Global Biodiversity Information Facility",44
90,HEPData,18
90,Zenodo,18
90,"SiB Colombia - GBIF Colombia",2
90,"Institut Français de Recherche pour l'Exploitation de la Mer",1
100,"Global Biodiversity Information Facility",33
100,HEPData,21
100,Zenodo,8
100,"SiB Colombia - GBIF Colombia",5
100,"Earth Observing System Data and Information System",1
110,"Global Biodiversity Information Facility",33
110,HEPData,16
110,Zenodo,10
110,"SiB Colombia - GBIF Colombia",3
110,"Marine Biological Association",1
120,"Global Biodiversity Information Facility",35
120,HEPData,13
120,Zenodo,12
120,"Infraestructura Mundial de Información en Biodiversidad",1
120,"SiB Colombia - GBIF Colombia",1
130,"Global Biodiversity Information Facility",42
130,HEPData,7
130,Zenodo,6
130,PANGAEA,3
130,Canadensys,1
140,"Global Biodiversity Information Facility",64
140,Zenodo,8
140,PANGAEA,5
140,HEPData,4
140,"SiB Colombia - GBIF Colombia",3
150,"Global Biodiversity Information Facility",77
150,PANGAEA,8
150,Zenodo,7
150,HEPData,6
150,"SiB Colombia - GBIF Colombia",2
160,"Global Biodiversity Information Facility",90
160,PANGAEA,27
160,Zenodo,17
160,"Crossref Citations",1
160,"SiB Colombia - GBIF Colombia",1
160,"__other__",1
170,"Global Biodiversity Information Facility",100
170,PANGAEA,42
170,Zenodo,21
170,HEPData,2
170,"Australian Antarctic Division",1
180,"Global Biodiversity Information Facility",98
180,PANGAEA,54
180,Zenodo,19
180,"SiB Colombia - GBIF Colombia",2
180,"National University of Singapore",1
190,PANGAEA,135
190,"Global Biodiversity Information Facility",130
190,Zenodo,30
190,"Vlaams Instituut voor de Zee",3
190,"SiB Colombia - GBIF Colombia",2
190,"__other__",1
200,PANGAEA,222
200,"Global Biodiversity Information Facility",147
200,Zenodo,18
200,"Barcode of Life Data Systems",1
200,CSIRO,1
200,"__other__",1
210,PANGAEA,253
210,"Global Biodiversity Information Facility",182
210,Zenodo,33
210,"Vlaams Instituut voor de Zee",4
210,"SiB Colombia - GBIF Colombia",3
220,PANGAEA,315
220,"Global Biodiversity Information Facility",166
220,Zenodo,19
220,HEPData,2
220,"SiB Colombia - GBIF Colombia",2
230,PANGAEA,412
230,"Global Biodiversity Information Facility",198
230,Zenodo,34
230,HEPData,7
230,"Vlaams Instituut voor de Zee",5
240,PANGAEA,479
240,"Global Biodiversity Information Facility",202
240,Zenodo,29
240,HEPData,4
240,"Australian Antarctic Division",3
250,PANGAEA,535
250,"Global Biodiversity Information Facility",263
250,Zenodo,24
250,"SiB Colombia - GBIF Colombia",4
250,"Vlaams Instituut voor de Zee",4
250,"__other__",2
260,PANGAEA,482
260,"Global Biodiversity Information Facility",231
260,Zenodo,28
260,"Vlaams Instituut voor de Zee",5
260,"Australian Antarctic Division",4
270,PANGAEA,481
270,"Global Biodiversity Information Facility",238
270,Zenodo,27
270,"Vlaams Instituut voor de Zee",4
270,"Australian Antarctic Division",2
270,"__other__",1
280,PANGAEA,420
280,"Global Biodiversity Information Facility",233
280,Zenodo,25
280,"SiB Colombia - GBIF Colombia",4
280,"Vlaams Instituut voor de Zee",4
290,PANGAEA,421
290,"Global Biodiversity Information Facility",224
290,Zenodo,22
290,"SiB Colombia - GBIF Colombia",6
290,"Vlaams Instituut voor de Zee",6
290,"__other__",1
300,PANGAEA,423
300,"Global Biodiversity Information Facility",241
300,Zenodo,32
300,"SiB Colombia - GBIF Colombia",5
300,"Infraestructura Mundial de Información en Biodiversidad",4
300,"__other__",1
310,PANGAEA,383
310,"Global Biodiversity Information Facility",264
310,Zenodo,24
310,"Vlaams Instituut voor de Zee",7
310,"Australian Antarctic Division",3
310,"__other__",2
320,PANGAEA,280
320,"Global Biodiversity Information Facility",256
320,Zenodo,18
320,"Vlaams Instituut voor de Zee",6
320,"SiB Colombia - GBIF Colombia",4
320,"__other__",1
330,PANGAEA,255
330,"Global Biodiversity Information Facility",223
330,Zenodo,12
330,"Infraestructura Mundial de Información en Biodiversidad",1
330,"SiB Colombia - GBIF Colombia",1
340,"Global Biodiversity Information Facility",237
340,PANGAEA,226
340,Zenodo,23
340,"SiB Colombia - GBIF Colombia",4
340,"Vlaams Instituut voor de Zee",4
350,"Global Biodiversity Information Facility",244
350,PANGAEA,152
350,Zenodo,17
350,"SiB Colombia - GBIF Colombia",4
350,"Vlaams Instituut voor de Zee",3
350,"__other__",1
360,"Global Biodiversity Information Facility",229
360,PANGAEA,155
360,Zenodo,12
360,HEPData,8
360,"Crossref Citations",3
370,"Global Biodiversity Information Facility",202
370,PANGAEA,137
370,Zenodo,12
370,"Infraestructura Mundial de Información en Biodiversidad",3
370,"Crossref Citations",2
380,"Global Biodiversity Information Facility",212
380,PANGAEA,112
380,Zenodo,19
380,"SiB Colombia - GBIF Colombia",3
380,"Crossref Citations",2
380,"__other__",2
390,"Global Biodiversity Information Facility",183
390,PANGAEA,70
390,Zenodo,16
390,"SiB Colombia - GBIF Colombia",4
390,"Vlaams Instituut voor de Zee",4
390,"__other__",1
400,"Global Biodiversity Information Facility",178
400,PANGAEA,55
400,Zenodo,14
400,"SiB Colombia - GBIF Colombia",8
400,"Vlaams Instituut voor de Zee",7
410,"Global Biodiversity Information Facility",171
410,PANGAEA,76
410,Zenodo,15
410,"Vlaams Instituut voor de Zee",5
410,"Infraestructura Mundial de Información en Biodiversidad",3
420,"Global Biodiversity Information Facility",176
420,PANGAEA,43
420,Zenodo,8
420,"SiB Colombia - GBIF Colombia",7
420,HEPData,4
430,"Global Biodiversity Information Facility",183
430,PANGAEA,29
430,Zenodo,10
430,"SiB Colombia - GBIF Colombia",6
430,"Vlaams Instituut voor de Zee",5
440,"Global Biodiversity Information Facility",156
440,PANGAEA,30
440,"SiB Colombia - GBIF Colombia",10
440,Zenodo,8
440,"Infraestructura Mundial de Información en Biodiversidad",4
450,"Global Biodiversity Information Facility",148
450,PANGAEA,28
450,"SiB Colombia - GBIF Colombia",12
450,Zenodo,7
450,"Infraestructura Mundial de Información en Biodiversidad",4
460,"Global Biodiversity Information Facility",145
460,PANGAEA,21
460,Zenodo,10
460,"SiB Colombia - GBIF Colombia",8
460,"Vlaams Instituut voor de Zee",5
470,"Global Biodiversity Information Facility",136
470,PANGAEA,18
470,"SiB Colombia - GBIF Colombia",10
470,Zenodo,8
470,"Infraestructura Mundial de Información en Biodiversidad",3
480,"Global Biodiversity Information Facility",122
480,PANGAEA,20
480,"SiB Colombia - GBIF Colombia",9
480,Zenodo,8
480,"Vlaams Instituut voor de Zee",3
480,"__other__",1
490,"Global Biodiversity Information Facility",118
490,"SiB Colombia - GBIF Colombia",11
490,PANGAEA,10
490,Zenodo,6
490,"Infraestructura Mundial de Información en Biodiversidad",2
500,"Global Biodiversity Information Facility",130
500,"SiB Colombia - GBIF Colombia",11
500,PANGAEA,10
500,"Vlaams Instituut voor de Zee",5
500,"Infraestructura Mundial de Información en Biodiversidad",3
510,"Global Biodiversity Information Facility",118
510,PANGAEA,10
510,"SiB Colombia - GBIF Colombia",8
510,Zenodo,4
510,"Infraestructura Mundial de Información en Biodiversidad",3
520,"Global Biodiversity Information Facility",112
520,"SiB Colombia - GBIF Colombia",15
520,PANGAEA,6
520,Zenodo,5
520,"Infraestructura Mundial de Información en Biodiversidad",4
520,"__other__",1
530,"Global Biodiversity Information Facility",86
530,"SiB Colombia - GBIF Colombia",9
530,PANGAEA,5
530,HEPData,2
530,Zenodo,2
540,"Global Biodiversity Information Facility",98
540,"SiB Colombia - GBIF Colombia",13
540,PANGAEA,7
540,Zenodo,3
540,"Infraestructura Mundial de Información en Biodiversidad",2
550,"Global Biodiversity Information Facility",105
550,"SiB Colombia - GBIF Colombia",17
550,Zenodo,4
550,Canadensys,1
550,"Infraestructura Mundial de Información en Biodiversidad",1
550,"__other__",1
560,"Global Biodiversity Information Facility",111
560,"SiB Colombia - GBIF Colombia",18
560,Zenodo,4
560,"Infraestructura Mundial de Información en Biodiversidad",1
560,"USGS DOI Tool Production Environment",1
570,"Global Biodiversity Information Facility",95
570,"SiB Colombia - GBIF Colombia",19
570,PANGAEA,4
570,"Infraestructura Mundial de Información en Biodiversidad",2
570,"Vlaams Instituut voor de Zee",2
570,"__other__",1
580,"Global Biodiversity Information Facility",86
580,"SiB Colombia - GBIF Colombia",10
580,Zenodo,7
580,PANGAEA,4
580,"Project BioFresh, Leibniz-Institute of Freshwater Ecology and Inland Fisheries",1
590,"Global Biodiversity Information Facility",110
590,"SiB Colombia - GBIF Colombia",9
590,PANGAEA,3
590,Zenodo,3
590,"Infraestructura Mundial de Información en Biodiversidad",2
600,"Global Biodiversity Information Facility",114
600,"SiB Colombia - GBIF Colombia",9
600,PANGAEA,2
600,Zenodo,1
610,"Global Biodiversity Information Facility",93
610,"SiB Colombia - GBIF Colombia",24
610,PANGAEA,4
610,Zenodo,1
620,"Global Biodiversity Information Facility",91
620,"SiB Colombia - GBIF Colombia",9
620,PANGAEA,7
620,Zenodo,2
620,Canadensys,1
630,"Global Biodiversity Information Facility",100
630,"SiB Colombia - GBIF Colombia",13
630,PANGAEA,3
630,Zenodo,2
630,"Infraestructura Mundial de Información en Biodiversidad",1
640,"Global Biodiversity Information Facility",84
640,"SiB Colombia - GBIF Colombia",17
640,"Vlaams Instituut voor de Zee",3
640,"Infraestructura Mundial de Información en Biodiversidad",2
640,Zenodo,1
650,"Global Biodiversity Information Facility",86
650,"SiB Colombia - GBIF Colombia",20
650,PANGAEA,2
650,"Vlaams Instituut voor de Zee",1
650,Zenodo,1
660,"Global Biodiversity Information Facility",94
660,"SiB Colombia - GBIF Colombia",12
660,PANGAEA,4
660,Canadensys,1
670,"Global Biodiversity Information Facility",74
670,"SiB Colombia - GBIF Colombia",15
670,PANGAEA,2
670,Canadensys,1
670,"Infraestructura Mundial de Información en Biodiversidad",1
680,"Global Biodiversity Information Facility",68
680,"SiB Colombia - GBIF Colombia",15
680,PANGAEA,3
680,"Infraestructura Mundial de Información en Biodiversidad",2
680,"Project BioFresh, Leibniz-Institute of Freshwater Ecology and Inland Fisheries",1
690,"Global Biodiversity Information Facility",81
690,"SiB Colombia - GBIF Colombia",7
690,PANGAEA,2
700,"Global Biodiversity Information Facility",58
700,"SiB Colombia - GBIF Colombia",15
700,Zenodo,3
700,HEPData,2
700,"Infraestructura Mundial de Información en Biodiversidad",1
710,"Global Biodiversity Information Facility",63
710,"SiB Colombia - GBIF Colombia",8
710,PANGAEA,4
710,Canadensys,1
710,"Project BioFresh, Leibniz-Institute of Freshwater Ecology and Inland Fisheries",1
720,"Global Biodiversity Information Facility",70
720,"SiB Colombia - GBIF Colombia",8
720,PANGAEA,3
720,Canadensys,1
730,"Global Biodiversity Information Facility",51
730,"SiB Colombia - GBIF Colombia",8
730,PANGAEA,2
730,Canadensys,1
740,"Global Biodiversity Information Facility",57
740,"SiB Colombia - GBIF Colombia",7
740,PANGAEA,2
740,Zenodo,1
750,"Global Biodiversity Information Facility",67
750,"SiB Colombia - GBIF Colombia",15
750,PANGAEA,3
750,Canadensys,1
750,Zenodo,1
760,"Global Biodiversity Information Facility",52
760,"SiB Colombia - GBIF Colombia",6
760,PANGAEA,2
770,"Global Biodiversity Information Facility",50
770,"SiB Colombia - GBIF Colombia",13
770,PANGAEA,2
780,"Global Biodiversity Information Facility",67
780,"SiB Colombia - GBIF Colombia",13
780,PANGAEA,2
780,Zenodo,1
790,"Global Biodiversity Information Facility",49
790,"SiB Colombia - GBIF Colombia",15
790,PANGAEA,6
790,"Infraestructura Mundial de Información en Biodiversidad",2
800,"Global Biodiversity Information Facility",50
800,"SiB Colombia - GBIF Colombia",11
800,Zenodo,2
800,Canadensys,1
800,"Infraestructura Mundial de Información en Biodiversidad",1
810,"Global Biodiversity Information Facility",47
810,"SiB Colombia - GBIF Colombia",7
810,"Infraestructura Mundial de Información en Biodiversidad",1
810,PANGAEA,1
820,"Global Biodiversity Information Facility",48
820,"SiB Colombia - GBIF Colombia",8
820,PANGAEA,2
820,Canadensys,1
820,"Vlaams Instituut voor de Zee",1
830,"Global Biodiversity Information Facility",42
830,"SiB Colombia - GBIF Colombia",7
830,PANGAEA,1
840,"Global Biodiversity Information Facility",50
840,PANGAEA,5
840,"SiB Colombia - GBIF Colombia",4
850,"Global Biodiversity Information Facility",50
850,"SiB Colombia - GBIF Colombia",9
850,PANGAEA,4
850,Zenodo,2
850,Canadensys,1
860,"Global Biodiversity Information Facility",46
860,"SiB Colombia - GBIF Colombia",7
860,PANGAEA,2
860,"Marine Biological Association",1
870,"Global Biodiversity Information Facility",59
870,"SiB Colombia - GBIF Colombia",6
870,PANGAEA,5
880,"Global Biodiversity Information Facility",44
880,"SiB Colombia - GBIF Colombia",4
880,PANGAEA,1
880,"University of Alberta Museums",1
890,"Global Biodiversity Information Facility",45
890,"SiB Colombia - GBIF Colombia",6
890,"Infraestructura Mundial de Información en Biodiversidad",1
890,PANGAEA,1
890,Zenodo,1
900,"Global Biodiversity Information Facility",37
900,"SiB Colombia - GBIF Colombia",7
900,PANGAEA,1
910,"Global Biodiversity Information Facility",45
910,PANGAEA,6
910,"SiB Colombia - GBIF Colombia",4
910,"Infraestructura Mundial de Información en Biodiversidad",1
910,Zenodo,1
920,"Global Biodiversity Information Facility",33
920,"SiB Colombia - GBIF Colombia",4
920,"Infraestructura Mundial de Información en Biodiversidad",2
920,"Natural History Museum, London",1
920,PANGAEA,1
930,"Global Biodiversity Information Facility",49
930,"SiB Colombia - GBIF Colombia",7
930,PANGAEA,2
930,"Infraestructura Mundial de Información en Biodiversidad",1
940,"Global Biodiversity Information Facility",41
940,"SiB Colombia - GBIF Colombia",4
940,PANGAEA,2
940,Zenodo,1
950,"Global Biodiversity Information Facility",42
950,"SiB Colombia - GBIF Colombia",9
950,PANGAEA,2
960,"Global Biodiversity Information Facility",43
960,"SiB Colombia - GBIF Colombia",7
960,PANGAEA,2
960,"Infraestructura Mundial de Información en Biodiversidad",1
970,"Global Biodiversity Information Facility",46
970,"SiB Colombia - GBIF Colombia",2
980,"Global Biodiversity Information Facility",38
980,"SiB Colombia - GBIF Colombia",3
980,"Infraestructura Mundial de Información en Biodiversidad",2
980,PANGAEA,1
990,"Global Biodiversity Information Facility",22
990,"SiB Colombia - GBIF Colombia",8
990,"Infraestructura Mundial de Información en Biodiversidad",1
990,PANGAEA,1
