"citation_count","types.resourceTypeGeneral: Descending",Count
1,Dataset,75084
1,Text,68311
1,Image,23355
1,Collection,4177
1,Software,3741
1,"__other__",3466
2,Text,46016
2,Image,12862
2,Dataset,4846
2,Collection,1785
2,Software,446
2,"__other__",528
3,Image,14079
3,Text,11741
3,Dataset,1247
3,Collection,1030
3,Software,134
3,"__other__",136
4,Text,20890
4,Image,1925
4,Collection,765
4,Dataset,577
4,Software,39
4,"__other__",83
5,Text,4486
5,Image,4094
5,Collection,440
5,Dataset,327
5,Other,27
5,"__other__",42
6,Text,10936
6,Image,556
6,Collection,463
6,Dataset,216
6,Software,23
6,"__other__",41
7,Text,1873
7,Image,1703
7,Collection,256
7,Dataset,205
7,Software,7
7,"__other__",22
8,Text,5773
8,Image,279
8,Collection,273
8,Dataset,181
8,Other,7
8,"__other__",15
9,Text,902
9,Image,851
9,Collection,189
9,Dataset,107
9,Software,3
9,"__other__",7
10,Text,3378
10,Collection,169
10,Image,153
10,Dataset,147
10,Software,7
10,"__other__",11
11,Text,528
11,Image,466
11,Dataset,172
11,Collection,115
11,JournalArticle,5
11,"__other__",5
12,Text,1994
12,Dataset,125
12,Collection,123
12,Image,95
12,Other,3
12,"__other__",9
13,Image,338
13,Text,276
13,Collection,106
13,Dataset,69
13,JournalArticle,1
13,"__other__",4
14,Text,1458
14,Collection,105
14,Dataset,81
14,Image,45
14,Audiovisual,4
14,"__other__",7
15,Text,188
15,Image,173
15,Collection,69
15,Dataset,44
15,Other,2
15,"__other__",5
16,Text,879
16,Collection,86
16,Dataset,46
16,Image,26
16,Other,4
16,"__other__",7
17,Image,163
17,Text,105
17,Collection,47
17,Dataset,39
17,JournalArticle,1
17,"__other__",2
18,Text,622
18,Collection,87
18,Dataset,40
18,Image,20
18,Report,3
18,"__other__",3
19,Image,104
19,Text,92
19,Collection,53
19,Dataset,26
19,JournalArticle,2
19,"__other__",3
20,Text,431
20,Collection,61
20,Dataset,23
20,Image,22
20,Report,1
20,"__other__",1
21,Image,96
21,Text,44
21,Collection,29
21,Dataset,24
21,JournalArticle,1
21,"__other__",2
22,Text,277
22,Collection,64
22,Dataset,21
22,Image,16
22,JournalArticle,3
22,"__other__",2
23,Image,57
23,Text,41
23,Collection,34
23,Dataset,16
23,Report,1
23,"__other__",1
24,Text,212
24,Collection,56
24,Dataset,20
24,Image,11
25,Image,42
25,Text,34
25,Collection,30
25,Dataset,21
26,Text,148
26,Collection,26
26,Dataset,22
26,Image,13
26,OutputManagementPlan,1
27,Text,42
27,Image,28
27,Collection,14
27,Dataset,14
27,JournalArticle,1
28,Text,97
28,Collection,27
28,Dataset,22
28,Image,8
29,Text,32
29,Image,23
29,Collection,22
29,Dataset,21
29,JournalArticle,2
29,"__other__",2
30,Text,80
30,Collection,25
30,Dataset,12
30,Image,11
30,Report,1
31,Text,18
31,Collection,15
31,Dataset,14
31,Image,11
31,JournalArticle,1
31,"__other__",1
32,Text,60
32,Collection,24
32,Dataset,18
32,Image,8
32,Other,2
33,Dataset,26
33,Image,16
33,Text,15
33,Collection,10
33,JournalArticle,1
33,"__other__",1
34,Text,54
34,Dataset,24
34,Collection,14
34,Image,8
35,Dataset,17
35,Text,17
35,Collection,12
35,Image,8
35,Report,1
36,Text,42
36,Dataset,17
36,Collection,14
36,Image,9
37,Dataset,17
37,Text,17
37,Image,11
37,Collection,4
37,JournalArticle,1
38,Text,30
38,Dataset,13
38,Collection,9
38,Image,3
38,Other,1
39,Image,13
39,Collection,12
39,Dataset,11
39,Text,5
40,Text,28
40,Collection,16
40,Dataset,9
40,Image,4
40,JournalArticle,1
41,Dataset,11
41,Collection,8
41,Image,7
41,Text,3
41,Software,1
42,Text,18
42,Dataset,15
42,Collection,6
42,Image,2
42,PhysicalObject,1
43,Dataset,13
43,Collection,12
43,Image,8
43,Text,5
44,Text,26
44,Dataset,17
44,Collection,13
44,Image,1
45,Collection,10
45,Dataset,10
45,Image,6
45,Text,2
45,JournalArticle,1
46,Text,18
46,Collection,8
46,Dataset,8
46,Image,5
47,Dataset,14
47,Collection,6
47,Text,5
47,Image,3
47,JournalArticle,1
48,Text,21
48,Collection,12
48,Dataset,6
48,Image,3
49,Dataset,13
49,Collection,8
49,Image,2
49,Text,2
49,Other,1
50,Collection,20
50,Text,17
50,Dataset,12
50,Image,2
50,PhysicalObject,1
50,"__other__",1
51,Dataset,12
51,Image,5
51,Text,3
51,Collection,1
52,Text,17
52,Dataset,11
52,Collection,5
52,Image,4
52,Report,1
53,Dataset,9
53,Image,4
53,Text,2
54,Text,12
54,Dataset,7
54,Collection,6
54,Image,2
54,Software,1
55,Collection,6
55,Dataset,5
55,Image,3
55,Text,2
56,Dataset,13
56,Text,10
56,Collection,8
56,Image,1
57,Dataset,7
57,Collection,6
57,Image,2
57,Text,1
58,Collection,8
58,Dataset,7
58,Text,7
58,Image,1
59,Dataset,10
59,Collection,8
59,Image,5
59,Text,5
60,Dataset,7
60,Collection,5
60,Text,4
60,Image,1
61,Dataset,11
61,Collection,2
61,Text,2
61,BookChapter,1
61,Report,1
62,Text,7
62,Dataset,6
62,Collection,2
63,Dataset,5
63,Image,3
63,Collection,2
63,Report,1
64,Collection,4
64,Text,4
64,Dataset,3
64,Image,2
65,Dataset,7
65,Collection,4
65,Image,2
66,Text,9
66,Collection,4
66,Dataset,2
66,Image,1
67,Dataset,10
67,Image,2
67,Report,1
67,Text,1
68,Dataset,5
68,Text,4
68,Collection,2
68,Image,1
69,Dataset,10
69,Image,1
69,Text,1
70,Dataset,8
70,Text,8
70,Collection,4
70,Image,2
71,Dataset,8
71,Image,2
71,Collection,1
72,Dataset,5
72,Text,4
72,Collection,2
72,Image,1
73,Dataset,9
73,Collection,7
73,Image,1
73,Text,1
74,Text,7
74,Dataset,2
74,Image,2
74,JournalArticle,1
75,Collection,10
75,Dataset,7
76,Collection,10
76,Dataset,5
76,Text,1
77,Dataset,6
77,Collection,2
77,Image,2
78,Dataset,3
78,Text,3
78,JournalArticle,2
79,Dataset,8
79,Image,3
79,Collection,2
80,Collection,4
80,Dataset,2
81,Collection,4
81,Dataset,3
82,Dataset,9
82,Collection,4
82,Text,3
82,Image,1
83,Collection,14
83,Dataset,7
84,Collection,13
84,Dataset,11
84,Text,3
85,Dataset,10
85,Collection,2
85,Image,1
86,Dataset,3
86,Text,2
87,Collection,6
87,Dataset,6
87,Image,1
87,Text,1
88,Dataset,3
88,Text,2
88,Software,1
89,Dataset,3
89,Image,2
89,Collection,1
90,Dataset,6
90,Collection,4
90,Text,3
91,Dataset,3
91,Text,1
92,Dataset,6
92,Text,3
92,Collection,2
93,Collection,4
93,Dataset,3
93,Text,2
94,Dataset,7
94,Text,2
95,Dataset,3
95,Collection,2
95,Image,1
96,Dataset,4
96,Collection,2
96,Text,2
96,Image,1
97,Dataset,7
98,Collection,4
98,Dataset,4
98,Text,3
99,Dataset,4
